

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 27 22:32:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0088                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0014                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001B                     	;# 
   283  001B                     	;# 
   284  001C                     	;# 
   285  001D                     	;# 
   286  001E                     	;# 
   287  001F                     	;# 
   288  0081                     	;# 
   289  0085                     	;# 
   290  0086                     	;# 
   291  0087                     	;# 
   292  0088                     	;# 
   293  0089                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  0091                     	;# 
   298  0092                     	;# 
   299  0093                     	;# 
   300  0094                     	;# 
   301  0098                     	;# 
   302  0099                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373                           
   374                           	psect	strings
   375  0003                     __pstrings:	
   376  0003                     stringtab:	
   377  0003                     __stringtab:	
   378  0003                     stringcode:	
   379                           ;	String table - string pointers are 1 byte each
   380                           
   381  0003                     stringdir:	
   382  0003  3000               	movlw	high stringdir
   383  0004  008A               	movwf	10
   384  0005  0804               	movf	4,w
   385  0006  0A84               	incf	4,f
   386  0007  0782               	addwf	2,f
   387  0008                     __stringbase:	
   388  0008  3400               	retlw	0
   389  0009                     __end_of__stringtab:	
   390  0009                     _table:	
   391  0009  3400               	retlw	0
   392  000A  3443               	retlw	67
   393  000B  3407               	retlw	7
   394  000C  3424               	retlw	36
   395  000D  3411               	retlw	17
   396  000E  3406               	retlw	6
   397  000F  3409               	retlw	9
   398  0010  3400               	retlw	0
   399  0011                     __end_of_table:	
   400  0008                     _PORTD	set	8
   401  0034                     _RB4	set	52
   402  0031                     _RB1	set	49
   403  0035                     _RB5	set	53
   404  0030                     _RB0	set	48
   405  0038                     _RC0	set	56
   406  0049                     _RE1	set	73
   407  002B                     _RA3	set	43
   408  002C                     _RA4	set	44
   409  002D                     _RA5	set	45
   410  002A                     _RA2	set	42
   411  0028                     _RA0	set	40
   412  0087                     _TRISC	set	135
   413  0085                     _TRISA	set	133
   414  0089                     _TRISE	set	137
   415  0081                     _OPTION_REG	set	129
   416  0088                     _TRISD	set	136
   417  009F                     _ADCON1	set	159
   418  0086                     _TRISB	set	134
   419  0434                     _TRISB4	set	1076
   420  0438                     _TRISC0	set	1080
   421  0428                     _TRISA0	set	1064
   422                           
   423                           ; #config settings
   424  0000                     
   425                           	psect	cinit
   426  07F3                     start_initialization:	
   427  07F3                     __initialization:	
   428                           
   429                           ; Clear objects allocated to BANK0
   430  07F3  1383               	bcf	3,7	;select IRP bank0
   431  07F4  3020               	movlw	low __pbssBANK0
   432  07F5  0084               	movwf	4
   433  07F6  3034               	movlw	low (__pbssBANK0+20)
   434  07F7  120A  118A  20A8  120A  118A  	fcall	clear_ram0
   435  07FC                     end_of_initialization:	
   436                           ;End of C runtime variable initialization code
   437                           
   438  07FC                     __end_of__initialization:	
   439  07FC  0183               	clrf	3
   440  07FD  120A  118A  2C9F   	ljmp	_main	;jump to C main() function
   441                           
   442                           	psect	bssBANK0
   443  0020                     __pbssBANK0:	
   444  0020                     _table1:	
   445  0020                     	ds	7
   446  0027                     _wd:	
   447  0027                     	ds	2
   448  0029                     read_byte@j:	
   449  0029                     	ds	1
   450  002A                     _wanfen:	
   451  002A                     	ds	1
   452  002B                     _qianfen:	
   453  002B                     	ds	1
   454  002C                     _baifen:	
   455  002C                     	ds	1
   456  002D                     _shifen:	
   457  002D                     	ds	1
   458  002E                     _ge:	
   459  002E                     	ds	1
   460  002F                     _shi:	
   461  002F                     	ds	1
   462  0030                     _TX:	
   463  0030                     	ds	1
   464  0031                     _TZ:	
   465  0031                     	ds	1
   466  0032                     _THV:	
   467  0032                     	ds	1
   468  0033                     _TLV:	
   469  0033                     	ds	1
   470                           
   471                           	psect	clrtext
   472  00A8                     clear_ram0:	
   473                           ;	Called with FSR containing the base address, and
   474                           ;	W with the last address+1
   475                           
   476  00A8  0064               	clrwdt	;clear the watchdog before getting into this loop
   477  00A9                     clrloop0:	
   478  00A9  0180               	clrf	0	;clear RAM location pointed to by FSR
   479  00AA  0A84               	incf	4,f	;increment pointer
   480  00AB  0604               	xorwf	4,w	;XOR with final address
   481  00AC  1903               	btfsc	3,2	;have we reached the end yet?
   482  00AD  3400               	retlw	0	;all done for this memory range, return
   483  00AE  0604               	xorwf	4,w	;XOR again to restore value
   484  00AF  28A9               	goto	clrloop0	;do the next byte
   485                           
   486                           	psect	cstackCOMMON
   487  0070                     __pcstackCOMMON:	
   488  0070                     ?_set_time:	
   489  0070                     ?_ds1302_init:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_init:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_init:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_lcd_init:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_init_temp:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_init_temp:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_get_temp:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_write_char:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_display_temp:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_get_time:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_write_cmd:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_display_date:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_display_clock:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_delay_lcd:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??_delay_lcd:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_delay_screen:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ??_delay_screen:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_delay_temp:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_delay2:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_delay2:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_time_write_1:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_time_write_1:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_time_read_1:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_time_read_1:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_delay_time:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_delay_time:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_main:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_reset_temp:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_write_byte:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_read_byte:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?___awdiv:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?___awmod:	
   583                           ; 2 bytes @ 0x0
   584                           
   585  0070                     ?___lwmod:	
   586                           ; 2 bytes @ 0x0
   587                           
   588  0070                     delay_temp@y:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  0070                     delay_lcd@i:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     delay_screen@i:	
   595                           ; 2 bytes @ 0x0
   596                           
   597  0070                     delay2@i:	
   598                           ; 2 bytes @ 0x0
   599                           
   600  0070                     delay_time@i:	
   601                           ; 2 bytes @ 0x0
   602                           
   603  0070                     ___awdiv@divisor:	
   604                           ; 2 bytes @ 0x0
   605                           
   606  0070                     ___awmod@divisor:	
   607                           ; 2 bytes @ 0x0
   608                           
   609  0070                     ___lwmod@divisor:	
   610                           ; 2 bytes @ 0x0
   611                           
   612                           
   613                           ; 2 bytes @ 0x0
   614  0070                     	ds	1
   615  0071                     ??_delay_temp:	
   616                           
   617                           ; 1 bytes @ 0x1
   618  0071                     	ds	1
   619  0072                     ??_write_char:	
   620  0072                     ??_write_cmd:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     write_char@x:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     write_cmd@x:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     delay_temp@x:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     time_write_1@j:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     time_read_1@j:	
   636                           ; 2 bytes @ 0x2
   637                           
   638  0072                     ___awdiv@dividend:	
   639                           ; 2 bytes @ 0x2
   640                           
   641  0072                     ___awmod@dividend:	
   642                           ; 2 bytes @ 0x2
   643                           
   644  0072                     ___lwmod@dividend:	
   645                           ; 2 bytes @ 0x2
   646                           
   647                           
   648                           ; 2 bytes @ 0x2
   649  0072                     	ds	1
   650  0073                     ??_lcd_init:	
   651  0073                     ??_display_date:	
   652                           ; 1 bytes @ 0x3
   653                           
   654  0073                     ??_display_clock:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     delay_temp@z:	
   658                           ; 1 bytes @ 0x3
   659                           
   660                           
   661                           ; 1 bytes @ 0x3
   662  0073                     	ds	1
   663  0074                     ??_display_temp:	
   664  0074                     ??_reset_temp:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     ??_write_byte:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     ??_read_byte:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     ??___awdiv:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     ??___awmod:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     ??___lwmod:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  0074                     time_write_1@time_tx:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  0074                     time_read_1@time_rx:	
   686                           ; 1 bytes @ 0x4
   687                           
   688                           
   689                           ; 1 bytes @ 0x4
   690  0074                     	ds	1
   691  0075                     ??_set_time:	
   692  0075                     ??_ds1302_init:	
   693                           ; 1 bytes @ 0x5
   694                           
   695  0075                     ??_get_time:	
   696                           ; 1 bytes @ 0x5
   697                           
   698  0075                     reset_temp@presence:	
   699                           ; 1 bytes @ 0x5
   700                           
   701  0075                     read_byte@value:	
   702                           ; 1 bytes @ 0x5
   703                           
   704  0075                     ___awdiv@counter:	
   705                           ; 1 bytes @ 0x5
   706                           
   707  0075                     ___awmod@counter:	
   708                           ; 1 bytes @ 0x5
   709                           
   710  0075                     ___lwmod@counter:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0075                     set_time@i:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0075                     display_clock@i:	
   717                           ; 2 bytes @ 0x5
   718                           
   719  0075                     display_date@i:	
   720                           ; 2 bytes @ 0x5
   721                           
   722                           
   723                           ; 2 bytes @ 0x5
   724  0075                     	ds	1
   725  0076                     ?___lwdiv:	
   726  0076                     write_byte@temp:	
   727                           ; 2 bytes @ 0x6
   728                           
   729  0076                     read_byte@i:	
   730                           ; 1 bytes @ 0x6
   731                           
   732  0076                     ___awdiv@sign:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0076                     ___awmod@sign:	
   736                           ; 1 bytes @ 0x6
   737                           
   738  0076                     get_time@i:	
   739                           ; 1 bytes @ 0x6
   740                           
   741  0076                     ___lwdiv@divisor:	
   742                           ; 2 bytes @ 0x6
   743                           
   744                           
   745                           ; 2 bytes @ 0x6
   746  0076                     	ds	1
   747  0077                     write_byte@val:	
   748  0077                     ___awdiv@quotient:	
   749                           ; 1 bytes @ 0x7
   750                           
   751                           
   752                           ; 2 bytes @ 0x7
   753  0077                     	ds	1
   754  0078                     write_byte@i:	
   755  0078                     ___lwdiv@dividend:	
   756                           ; 1 bytes @ 0x8
   757                           
   758                           
   759                           ; 2 bytes @ 0x8
   760  0078                     	ds	2
   761  007A                     ??___lwdiv:	
   762                           
   763                           ; 1 bytes @ 0xA
   764  007A                     	ds	1
   765  007B                     ___lwdiv@quotient:	
   766                           
   767                           ; 2 bytes @ 0xB
   768  007B                     	ds	2
   769  007D                     ___lwdiv@counter:	
   770                           
   771                           ; 1 bytes @ 0xD
   772  007D                     	ds	1
   773  007E                     ??_main:	
   774                           
   775                           	psect	cstackBANK0
   776  0034                     __pcstackBANK0:	
   777                           ; 1 bytes @ 0xE
   778                           
   779  0034                     ??_get_temp:	
   780                           
   781                           ; 1 bytes @ 0x0
   782  0034                     	ds	4
   783                           
   784                           	psect	maintext
   785  049F                     __pmaintext:	
   786 ;;
   787 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   788 ;;
   789 ;; *************** function _main *****************
   790 ;; Defined at:
   791 ;;		line 9 in file "mainLogic.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : B00/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          0       0       0       0       0
   808 ;;      Totals:         0       0       0       0       0
   809 ;;Total ram usage:        0 bytes
   810 ;; Hardware stack levels required when called:    3
   811 ;; This function calls:
   812 ;;		_delay_lcd
   813 ;;		_display_clock
   814 ;;		_display_date
   815 ;;		_display_temp
   816 ;;		_ds1302_init
   817 ;;		_get_temp
   818 ;;		_get_time
   819 ;;		_init
   820 ;;		_init_temp
   821 ;;		_lcd_init
   822 ;;		_set_time
   823 ;;		_write_char
   824 ;;		_write_cmd
   825 ;; This function is called by:
   826 ;;		Startup code after reset
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _main
   832  049F                     _main:	
   833  049F                     l2027:	
   834                           ;incstack = 0
   835                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   836                           
   837                           
   838                           ;mainLogic.c: 10:     TRISB=0X02;
   839  049F  3002               	movlw	2
   840  04A0  1683               	bsf	3,5	;RP0=1, select bank1
   841  04A1  1303               	bcf	3,6	;RP1=0, select bank1
   842  04A2  0086               	movwf	6	;volatile
   843  04A3                     l2029:	
   844                           
   845                           ;mainLogic.c: 11:     set_time();
   846  04A3  120A  118A  21E8  120A  118A  	fcall	_set_time
   847  04A8                     l2031:	
   848                           
